1,Boyle-Rau,Laotian,medium,Pine Ridge,19:04,0.2,false
751,Lueilwitz-Gusikowski,Melanesian,low,Meadowbrook,14:51,3.9,false
752,Kulas and Sons,Yaqui,low,Sunset Hills,20:40,2.6,false
753,Rempel and Sons,Cheyenne,medium,Maple Grove,11:57,0.5,false
754,"Hyatt, Padberg and Beahan",Samoan,medium,Sunnydale,10:11,0.8,false
755,Flatley Group,Thai,high,Cedar Ridge,23:08,0.7,false
756,Weissnat LLC,Uruguayan,medium,Willow Creek,17:01,4.7,false
757,Jast and Sons,Asian,medium,Oakwood Estates,18:50,1.2,false
758,"Homenick, Marvin and Larson",Tlingit-Haida,low,Pine Ridge,11:46,4.2,false
759,"Carroll, White and Armstrong",Korean,low,Cedar Ridge,18:50,2.5,false
760,Ernser Inc,Yuman,low,Oakwood Estates,12:23,4.3,false
761,Witting Inc,Chilean,high,Meadowbrook,11:32,1.0,true
762,D'Amore-Quigley,Comanche,medium,Oakwood Estates,19:50,3.2,false
763,Kassulke-Sawayn,Mexican,low,Riverbend,23:52,4.3,true
764,Hills LLC,Seminole,high,Riverbend,14:47,2.8,false
765,Little and Sons,Cuban,low,Pine Ridge,6:53,2.3,false
766,Bednar and Sons,Lumbee,medium,Meadowbrook,2:11,1.9,false
767,Fay-Tillman,Latin American Indian,high,Pine Ridge,6:30,1.3,false
768,Becker-Cassin,Latin American Indian,medium,Maple Grove,12:14,0.4,false
769,Lueilwitz-Oberbrunner,Asian,medium,Riverbend,20:53,2.7,true
770,"Hintz, Braun and Yundt",White,medium,Pine Ridge,10:24,0.6,false
771,"Schimmel, Lindgren and Harvey",Colville,high,Sunset Hills,2:19,2.4,false
772,Legros Inc,Cambodian,low,Meadowbrook,9:17,4.4,false
773,"Zboncak, Klocko and O'Hara",South American,high,Oakwood Estates,16:32,3.1,true
774,Weber Inc,Tlingit-Haida,high,Oakwood Estates,21:13,4.9,false
775,"Wolff, Miller and Weissnat",Bangladeshi,low,Hillcrest Heights,10:12,4.9,false
776,"Kulas, Stark and Kihn",Korean,high,Maple Grove,14:00,3.3,false
777,"Leannon, Dach and Hoeger",Crow,high,Maple Grove,23:46,2.3,true
778,Watsica-Schimmel,Tohono O'Odham,low,Riverbend,6:32,2.6,true
779,"Leuschke, Barton and Walker",Comanche,high,Willow Creek,0:00,0.6,true
780,Kuhlman-Ryan,Chamorro,medium,Maple Grove,15:17,3.0,false
781,Towne-Lind,Potawatomi,high,Pine Ridge,17:32,3.3,true
782,Cummings-Feest,Hmong,medium,Sunnydale,6:23,5.0,true
783,Gibson-Ryan,Costa Rican,medium,Hillcrest Heights,12:03,2.1,true
784,"Quigley, Robel and Hayes",Sri Lankan,medium,Sunnydale,7:50,3.8,false
785,White LLC,Peruvian,high,Pine Ridge,9:04,3.3,true
786,Powlowski-Grimes,Filipino,high,Cedar Ridge,10:25,0.7,true
787,Lehner-Maggio,Samoan,high,Cedar Ridge,15:01,3.8,false
788,Blanda Inc,Guatemalan,high,Sunset Hills,1:14,3.5,false
789,"Fadel, Huels and Treutel",Aleut,high,Meadowbrook,9:58,4.1,true
790,Donnelly-Leannon,Fijian,high,Maple Grove,3:18,1.2,true
791,Sanford-Goodwin,Shoshone,medium,Oakwood Estates,20:10,0.4,true
792,"Hilpert, Konopelski and Schaefer",Cherokee,medium,Riverbend,21:32,0.1,false
793,"Gottlieb, Mann and Price",Tohono O'Odham,low,Pine Ridge,11:10,2.0,false
794,Runolfsdottir-Zulauf,Chamorro,medium,Pine Ridge,5:40,4.1,true
795,Goodwin Inc,Dominican (Dominican Republic),high,Meadowbrook,12:10,4.6,false
796,Hermiston Group,Aleut,medium,Riverbend,13:12,4.8,false
797,"Stehr, Hodkiewicz and Jacobi",Fijian,low,Meadowbrook,13:17,3.5,false
798,"Langworth, Halvorson and Konopelski",Chickasaw,high,Maple Grove,18:24,1.0,true
799,McDermott LLC,Japanese,medium,Oakwood Estates,13:26,3.5,false
800,"Sanford, Marks and Ward",Ecuadorian,low,Riverbend,14:17,4.3,false
801,Tremblay-Howe,Samoan,high,Willow Creek,22:21,2.8,false
802,Kertzmann-Hilpert,Paiute,high,Sunset Hills,8:26,4.9,false
803,Thompson Group,Paiute,medium,Hillcrest Heights,6:56,3.5,true
804,"Kreiger, Schulist and Hegmann",Thai,low,Sunnydale,16:24,2.7,true
805,Hayes-Kuhn,Tohono O'Odham,high,Sunnydale,2:42,0.0,true
806,Witting Group,Guatemalan,high,Maple Grove,0:58,3.7,false
807,"Bartell, Price and Treutel",South American,medium,Meadowbrook,12:04,4.2,true
808,Heaney-Lowe,American Indian and Alaska Native (AIAN),low,Cedar Ridge,20:42,4.8,true
809,Gerlach and Sons,Chinese,medium,Sunnydale,10:47,2.6,false
810,McKenzie-Zboncak,Alaska Native,medium,Willow Creek,18:42,0.9,false
811,Maggio-Hirthe,Tongan,medium,Willow Creek,18:57,0.5,false
812,"O'Reilly, Schneider and Quitzon",Houma,high,Meadowbrook,13:50,1.6,true
813,Goodwin-Beatty,Samoan,high,Willow Creek,9:09,3.4,true
814,Brekke-Zulauf,Lumbee,high,Oakwood Estates,21:58,3.0,false
815,Sipes and Sons,Tlingit-Haida,low,Pine Ridge,18:50,1.7,false
816,Osinski-Tromp,Shoshone,medium,Cedar Ridge,0:46,1.7,true
817,"Erdman, Schaefer and Sipes",Hmong,medium,Oakwood Estates,16:00,0.4,false
818,Heller Group,Creek,medium,Willow Creek,13:01,2.6,true
819,Zieme LLC,Chilean,medium,Meadowbrook,4:14,2.5,true
820,Towne-Wolff,Argentinian,high,Cedar Ridge,0:47,1.7,true
821,O'Conner-Kuvalis,Kiowa,low,Sunnydale,22:56,1.8,false
822,"Bergnaum, Padberg and Veum",Yakama,high,Sunset Hills,20:12,0.3,true
823,Muller-Keeling,Puerto Rican,medium,Oakwood Estates,12:59,2.0,true
824,Ziemann-Rosenbaum,Pakistani,high,Hillcrest Heights,18:18,2.7,true
825,Robel Inc,Crow,low,Pine Ridge,23:48,2.2,false
826,Kessler Group,Lumbee,high,Pine Ridge,20:49,4.8,true
827,Gerlach Inc,Nicaraguan,low,Oakwood Estates,1:32,2.2,true
828,Heller-Feil,Uruguayan,low,Cedar Ridge,6:24,2.6,true
829,Dooley-Fay,Chilean,low,Sunset Hills,14:05,2.7,true
830,Nicolas-Mosciski,Nicaraguan,medium,Hillcrest Heights,4:03,2.4,false
831,"Lynch, Casper and Gorczany",Pima,medium,Sunset Hills,13:26,1.3,false
832,Kshlerin-Anderson,Paraguayan,low,Sunnydale,11:48,0.0,false
833,Green-Sawayn,Cheyenne,low,Willow Creek,20:32,1.1,true
834,Hickle-Haag,Yuman,medium,Hillcrest Heights,3:50,0.6,true
835,Dooley Group,Yaqui,medium,Maple Grove,18:18,3.3,false
836,"Upton, Vandervort and Ratke",American Indian and Alaska Native (AIAN),low,Pine Ridge,4:06,0.2,false
837,Kohler LLC,Ottawa,low,Hillcrest Heights,10:01,3.1,true
838,"Schimmel, Reichert and Hills",Paiute,high,Cedar Ridge,16:49,2.9,false
839,Breitenberg-Tromp,Malaysian,high,Cedar Ridge,9:17,4.2,false
840,Altenwerth-Ondricka,Micronesian,low,Sunset Hills,13:16,1.0,true
841,Conroy Group,Shoshone,medium,Sunset Hills,6:06,3.1,true
842,Sipes and Sons,Cuban,low,Oakwood Estates,13:40,2.5,true
843,Toy Inc,Panamanian,medium,Cedar Ridge,22:46,4.1,true
844,Yost LLC,Sioux,high,Meadowbrook,22:02,2.5,false
845,"Tillman, Fritsch and Stark",Argentinian,low,Sunset Hills,9:16,4.7,false
846,Langworth-Rolfson,Malaysian,medium,Hillcrest Heights,7:36,2.9,false
847,Schumm Group,Dominican (Dominican Republic),high,Maple Grove,7:41,4.6,true
848,Keeling-Collins,Sri Lankan,low,Willow Creek,18:13,4.4,true
849,"McGlynn, Hand and Keebler",Asian,low,Sunset Hills,17:47,1.1,true
850,"Conroy, Hoeger and Monahan",Venezuelan,medium,Riverbend,8:40,4.4,false
851,Balistreri Group,Nicaraguan,low,Riverbend,19:27,0.2,false
852,"Kunze, Langosh and Oberbrunner",Guamanian,low,Riverbend,20:44,0.1,true
853,Treutel Inc,Tlingit-Haida,high,Willow Creek,4:47,2.9,false
854,"Langworth, Blick and Funk",Sioux,low,Pine Ridge,20:51,4.1,true
855,Mitchell LLC,Paraguayan,medium,Pine Ridge,6:31,3.8,false
856,"Schimmel, Schimmel and Macejkovic",Comanche,medium,Meadowbrook,7:45,4.5,true
857,Yundt and Sons,Lumbee,medium,Sunnydale,1:16,1.2,true
858,Wolff Group,Navajo,high,Maple Grove,7:51,0.6,true
859,Schinner-Braun,Eskimo,medium,Sunset Hills,15:17,3.2,true
860,Toy-Smith,Native Hawaiian and Other Pacific Islander (NHPI),medium,Cedar Ridge,6:41,3.5,true
861,Kozey Inc,Mexican,high,Oakwood Estates,13:17,1.3,true
862,Kiehn-Rowe,South American,medium,Riverbend,9:48,2.6,true
863,"Sporer, Cummerata and Glover",Filipino,high,Sunset Hills,0:14,3.3,false
864,McClure-Grant,Tohono O'Odham,high,Maple Grove,22:52,1.1,true
865,"Simonis, Bashirian and Lehner",Taiwanese,medium,Sunnydale,2:04,1.5,true
866,Barton Group,Alaska Native,low,Sunset Hills,21:55,2.3,false
867,Rempel and Sons,Colombian,low,Sunset Hills,5:22,2.5,true
868,Kassulke and Sons,Aleut,low,Meadowbrook,8:32,3.7,true
869,"Kautzer, Ondricka and Von",Cheyenne,high,Sunset Hills,16:08,3.1,false
870,Jacobi-Becker,Nicaraguan,low,Sunnydale,18:07,1.0,true
871,Cormier and Sons,Crow,medium,Riverbend,18:29,1.1,false
872,"O'Connell, Sawayn and Kulas",Peruvian,high,Meadowbrook,16:49,2.4,false
873,Cremin Inc,Yuman,medium,Maple Grove,16:27,2.2,false
874,Hauck LLC,Yuman,high,Pine Ridge,1:43,4.6,false
875,"Keeling, Beahan and Jast",Guamanian,high,Pine Ridge,3:09,4.3,false
876,Rowe-Runolfsdottir,Japanese,medium,Oakwood Estates,11:15,1.0,true
877,"Klein, O'Connell and Runolfsson",Nicaraguan,high,Maple Grove,9:44,1.2,false
878,"Towne, Murphy and Rath",Puerto Rican,low,Pine Ridge,10:24,3.7,true
879,Kris Group,Korean,high,Willow Creek,15:58,0.6,true
880,Schimmel-Casper,Tongan,low,Willow Creek,18:07,2.1,true
881,Boyer-Heathcote,Colombian,medium,Sunnydale,5:11,2.3,false
882,"Corkery, Toy and Zieme",Choctaw,high,Sunnydale,11:42,1.7,false
883,Dickinson-Rice,Iroquois,low,Sunnydale,20:04,0.4,false
884,"Prohaska, Fritsch and Bogan",Menominee,low,Hillcrest Heights,17:16,0.9,false
885,Bradtke Group,Melanesian,high,Pine Ridge,7:07,4.9,true
886,Kling-Harvey,Asian Indian,low,Sunnydale,2:14,3.6,false
887,Bruen-Murray,Pueblo,low,Hillcrest Heights,11:57,1.0,false
888,Brown-Frami,Black or African American,medium,Meadowbrook,20:43,4.7,false
889,Gleason-Ledner,Vietnamese,medium,Sunset Hills,22:42,2.3,true
890,Torp and Sons,Cheyenne,medium,Cedar Ridge,13:38,0.5,true
891,"Emmerich, Larson and McClure",Ottawa,low,Willow Creek,9:48,1.3,false
892,"Fadel, Marquardt and Lemke",American Indian and Alaska Native (AIAN),low,Sunnydale,1:22,0.9,true
893,Rempel Group,Asian Indian,high,Oakwood Estates,1:24,3.6,true
894,"Krajcik, Crooks and Will",Colombian,high,Hillcrest Heights,19:08,3.7,false
895,Ebert LLC,Cree,high,Oakwood Estates,23:54,5.0,true
896,Ankunding LLC,Spaniard,high,Meadowbrook,0:59,3.1,false
897,"Hayes, Wolff and Price",Sri Lankan,medium,Hillcrest Heights,23:36,0.5,true
898,Boyle LLC,Micronesian,medium,Riverbend,1:55,2.0,false
899,Larkin-Russel,Alaskan Athabascan,low,Hillcrest Heights,6:30,0.7,false
900,Homenick-Dickens,Malaysian,high,Riverbend,14:33,2.7,false
901,"Mitchell, Quitzon and Cronin",Hmong,high,Willow Creek,4:37,3.1,false
902,"Senger, Gerlach and O'Reilly",Colville,high,Oakwood Estates,18:24,3.7,false
903,Willms-Hamill,Japanese,high,Meadowbrook,20:59,4.1,false
904,"DuBuque, Upton and Lockman",Nicaraguan,medium,Sunset Hills,12:37,3.5,false
905,"Bauch, Mitchell and Wilderman",Shoshone,medium,Cedar Ridge,4:46,4.1,false
906,"O'Conner, Hintz and Block",Thai,high,Riverbend,3:47,4.3,false
907,"Waelchi, Williamson and Grant",Fijian,high,Sunnydale,9:48,3.0,true
908,Zboncak-Trantow,Lumbee,medium,Oakwood Estates,12:54,3.0,true
909,Gerhold Group,Bangladeshi,low,Sunset Hills,21:46,4.3,false
910,"Terry, Stoltenberg and Langworth",Tohono O'Odham,low,Sunset Hills,12:05,2.9,false
911,"Reilly, Prosacco and Cormier",Native Hawaiian and Other Pacific Islander (NHPI),low,Riverbend,4:52,2.6,true
912,Howell Inc,Blackfeet,medium,Willow Creek,12:53,1.5,false
913,Kozey-Huel,Asian,medium,Maple Grove,6:24,3.5,true
914,Ryan-Mante,Central American,high,Willow Creek,16:06,3.0,false
915,"Bernhard, Willms and Spencer",Eskimo,high,Riverbend,23:29,0.0,false
916,Leffler LLC,Ecuadorian,high,Riverbend,13:33,4.1,false
917,"Roberts, Waelchi and Marvin",Cambodian,medium,Pine Ridge,6:40,4.5,true
918,Swift LLC,Costa Rican,medium,Pine Ridge,12:07,4.7,true
919,Shields Inc,Cree,high,Pine Ridge,5:09,3.5,true
920,Dach LLC,Latin American Indian,medium,Oakwood Estates,12:33,1.1,false
921,Hartmann and Sons,Tlingit-Haida,high,Willow Creek,2:34,1.5,false
922,Lebsack-Mante,Pima,high,Oakwood Estates,12:17,3.8,true
923,"Tromp, Stamm and Reilly",Lumbee,medium,Oakwood Estates,5:47,1.2,false
924,Walker Group,Pueblo,high,Meadowbrook,16:21,1.5,false
925,"Wuckert, Mills and Mayert",Latin American Indian,medium,Willow Creek,7:21,0.4,true
926,"Ondricka, Zieme and Dicki",Sioux,low,Maple Grove,16:15,0.9,true
927,Crist-Lesch,Peruvian,high,Riverbend,12:07,4.5,true
928,"Miller, Purdy and Lueilwitz",Japanese,low,Meadowbrook,5:45,4.2,true
929,"Kuhlman, Runolfsson and Hartmann",Houma,high,Oakwood Estates,10:04,2.2,true
930,Nitzsche-D'Amore,American Indian and Alaska Native (AIAN),medium,Pine Ridge,10:51,4.1,true
931,Reinger-Fahey,Ute,medium,Hillcrest Heights,17:41,1.2,false
932,Morar-Connelly,Polynesian,low,Riverbend,12:54,1.6,false
933,"Fritsch, Herzog and Gerhold",Delaware,low,Riverbend,10:49,4.3,false
934,Jerde and Sons,Kiowa,low,Willow Creek,17:30,3.1,true
935,Bergnaum and Sons,American Indian and Alaska Native (AIAN),low,Pine Ridge,18:04,4.6,false
936,Lueilwitz and Sons,Micronesian,medium,Willow Creek,21:19,2.4,false
937,"Kiehn, Raynor and Strosin",Ecuadorian,low,Cedar Ridge,14:17,0.1,true
938,Funk-Bruen,Filipino,medium,Sunnydale,3:45,3.2,false
939,"Cormier, Botsford and Lesch",Puerto Rican,high,Oakwood Estates,3:14,0.1,true
940,Hoppe Inc,Latin American Indian,high,Maple Grove,12:33,1.2,false
941,"Leffler, Stanton and Walker",Yakama,high,Hillcrest Heights,9:49,0.9,false
942,Turcotte Inc,American Indian,low,Willow Creek,20:55,4.6,false
943,Torp-Brekke,Menominee,low,Sunset Hills,21:07,3.7,true
944,Altenwerth-Gerhold,Yaqui,medium,Cedar Ridge,23:14,0.6,true
945,Hettinger-Reilly,Hmong,low,Pine Ridge,17:27,2.1,true
946,"Haag, Lueilwitz and Sipes",Guamanian,low,Sunset Hills,17:00,1.3,true
947,Wiza-O'Reilly,Japanese,low,Sunset Hills,21:40,2.6,false
948,"Hessel, Schamberger and Thiel",Latin American Indian,low,Sunset Hills,16:15,1.3,true
949,"Kulas, Kozey and Howe",Venezuelan,medium,Sunset Hills,19:08,1.9,true
950,"Kris, Torp and Nikolaus",Kiowa,low,Maple Grove,16:25,2.9,false
951,Huels Inc,Houma,low,Sunset Hills,3:05,4.9,true
952,"Volkman, Kuhic and Reynolds",Yuman,medium,Oakwood Estates,8:18,4.0,true
953,"Crona, Hilll and Volkman",Asian Indian,high,Sunset Hills,0:40,2.4,false
954,Schmitt and Sons,Creek,high,Cedar Ridge,16:31,2.1,false
955,"Von, Tromp and Volkman",Cherokee,high,Sunset Hills,5:29,0.5,false
956,Durgan Group,Seminole,medium,Maple Grove,14:02,1.6,false
957,Thiel-Osinski,Kiowa,medium,Sunset Hills,12:58,2.3,false
958,Schoen Group,Puget Sound Salish,high,Hillcrest Heights,5:33,2.9,false
959,Quigley Group,Cambodian,medium,Cedar Ridge,19:26,3.7,false
960,"Conroy, Reichel and Rolfson",Salvadoran,high,Sunset Hills,22:30,3.9,false
961,Labadie Inc,Colville,medium,Pine Ridge,20:02,0.2,true
962,Pollich-Schaefer,Polynesian,high,Pine Ridge,1:07,1.1,false
963,Schamberger Group,Pueblo,medium,Cedar Ridge,23:03,4.5,false
964,Carter and Sons,Blackfeet,low,Riverbend,10:47,1.1,true
965,"Ryan, Gutkowski and Trantow",Colville,medium,Maple Grove,14:30,0.9,true
966,Vandervort LLC,Cree,high,Hillcrest Heights,1:55,1.6,false
967,Senger Inc,Crow,low,Riverbend,11:34,0.9,false
968,Altenwerth-Kuhlman,Pakistani,medium,Sunnydale,18:37,4.7,false
969,"Beatty, Runte and Sipes",Chilean,high,Riverbend,15:03,0.3,true
970,Howe-Abshire,Sioux,medium,Hillcrest Heights,23:47,3.7,true
971,Bruen-Wunsch,Native Hawaiian,high,Hillcrest Heights,5:46,2.2,true
972,Stehr-Konopelski,Yuman,high,Cedar Ridge,17:00,4.5,false
973,"Wyman, Jast and Marvin",Yaqui,medium,Sunnydale,14:17,2.6,true
974,Nikolaus-Fritsch,Melanesian,low,Sunnydale,15:36,4.7,false
975,Cole-Wisoky,Pueblo,low,Sunset Hills,1:57,4.7,true
976,Weissnat-Hintz,Sri Lankan,low,Oakwood Estates,19:52,2.4,false
977,Grant and Sons,Chinese,medium,Cedar Ridge,7:55,1.5,true
978,Quigley-Reinger,Native Hawaiian and Other Pacific Islander (NHPI),medium,Oakwood Estates,10:33,0.3,true
979,"Hagenes, Cormier and Kozey",Asian Indian,low,Hillcrest Heights,10:38,3.9,true
980,Marquardt Inc,Yaqui,high,Pine Ridge,14:43,4.8,true
981,Fisher Inc,Pueblo,low,Hillcrest Heights,12:39,0.9,false
982,Herzog Inc,Apache,low,Hillcrest Heights,2:46,4.4,true
983,"Schaden, Littel and Bogisich",Yaqui,low,Meadowbrook,11:29,2.1,false
984,O'Reilly Group,Native Hawaiian and Other Pacific Islander (NHPI),high,Cedar Ridge,19:33,2.3,false
985,"Anderson, Lesch and Fisher",Creek,medium,Cedar Ridge,19:16,1.6,true
986,Hammes Inc,Fijian,medium,Willow Creek,4:35,3.6,true
987,Yost Group,Cherokee,high,Meadowbrook,16:17,0.6,true
988,Windler and Sons,Ottawa,low,Riverbend,6:15,0.4,false
989,Jacobs-McClure,Venezuelan,medium,Riverbend,11:17,0.4,true
990,Parker Group,Iroquois,medium,Sunnydale,18:57,0.6,true
991,Reichel Group,Guatemalan,low,Meadowbrook,22:06,3.1,false
992,"Glover, Huels and Goyette",Guatemalan,high,Willow Creek,22:38,1.7,false
993,Leuschke-Mayert,Comanche,medium,Meadowbrook,17:29,1.3,true
994,Dach Inc,Colville,high,Hillcrest Heights,16:06,0.9,false
995,"Cronin, Haag and Prosacco",Polynesian,high,Sunset Hills,6:31,3.7,false
996,Cummings Inc,Puget Sound Salish,low,Sunset Hills,8:24,4.7,true
997,Denesik-Runolfsdottir,Micronesian,low,Willow Creek,13:05,1.1,false
998,Heathcote-Schoen,Uruguayan,high,Hillcrest Heights,16:31,0.3,true
999,Haag LLC,Latin American Indian,medium,Hillcrest Heights,9:45,0.4,true
1000,Schimmel LLC,Tlingit-Haida,low,Sunnydale,15:20,4.7,true
